row_id,num_sold
26298,372.27
26299,560.52
26300,155.85
26301,640.18
26302,933.71
26303,281.46
26304,559.42
26305,864.06
26306,261.01
26307,1039.87
26308,1536.45
26309,450.22
26310,411.92
26311,600.84
26312,188.14
26313,750.19
26314,1155.31
26315,331.83
26316,332.93
26317,514.12
26318,143.01
26319,547.46
26320,884.85
26321,262.82
26322,525.8
26323,767.8
26324,234.48
26325,873.85
26326,1376.6
26327,425.22
26328,377.28
26329,549.8
26330,166.01
26331,690.93
26332,968.3
26333,281.78
26334,289.75
26335,468.02
26336,131.7
26337,528.63
26338,749.84
26339,212.75
26340,473.85
26341,719.06
26342,203.44
26343,771.92
26344,1290.05
26345,362.9
26346,333.13
26347,545.6
26348,159.98
26349,580.82
26350,917.43
26351,251.42
26352,282.64
26353,427.65
26354,118.71
26355,512.57
26356,766.56
26357,202.41
26358,445.67
26359,719.76
26360,207.12
26361,766.38
26362,1360.02
26363,357.33
26364,328.51
26365,541.57
26366,151.22
26367,600.77
26368,920.34
26369,270.76
26370,317.07
26371,526.96
26372,146.87
26373,562.26
26374,903.22
26375,253.75
26376,543.24
26377,885.05
26378,241.68
26379,955.8
26380,1491.34
26381,398.17
26382,399.52
26383,650.24
26384,188.54
26385,687.11
26386,1079.05
26387,331.17
26388,327.51
26389,530.01
26390,143.03
26391,568.51
26392,876.42
26393,261.47
26394,540.99
26395,878.93
26396,244.35
26397,955.4
26398,1477.71
26399,402.09
26400,386.46
26401,637.13
26402,184.97
26403,686.85
26404,1074.28
26405,318.81
26406,268.97
26407,427.8
26408,130.57
26409,493.03
26410,768.43
26411,211.56
26412,417.28
26413,672.54
26414,182.31
26415,692.24
26416,1197.79
26417,312.37
26418,308.56
26419,498.98
26420,134.96
26421,515.89
26422,880.81
26423,225.91
26424,270.11
26425,428.05
26426,127.77
26427,481.19
26428,765.28
26429,212.47
26430,407.55
26431,653.17
26432,181.8
26433,675.38
26434,1116.04
26435,317.66
26436,300.08
26437,481.76
26438,133.12
26439,518.73
26440,874.94
26441,222.47
26442,272.94
26443,436.71
26444,124.6
26445,486.88
26446,740.29
26447,210.63
26448,395.65
26449,642.2
26450,180.2
26451,651.06
26452,1084.07
26453,315.98
26454,292.1
26455,470.6
26456,132.63
26457,515.96
26458,880.78
26459,229.39
26460,276.16
26461,442.63
26462,124.07
26463,488.43
26464,724.97
26465,203.67
26466,392.83
26467,626.69
26468,170.44
26469,649.4
26470,1104.04
26471,295.53
26472,298.79
26473,446.23
26474,132.08
26475,510.46
26476,890.35
26477,223.95
26478,277.02
26479,440.72
26480,123.88
26481,477.7
26482,770.75
26483,208.13
26484,399.82
26485,663.49
26486,178.73
26487,666.98
26488,1147.03
26489,338.86
26490,302.18
26491,481.05
26492,124.97
26493,512.1
26494,895.34
26495,218.84
26496,301.93
26497,486.82
26498,145.79
26499,559.72
26500,857.01
26501,236.66
26502,459.03
26503,819.09
26504,222.3
26505,850.25
26506,1448.67
26507,362.91
26508,337.72
26509,573.4
26510,154.18
26511,611.06
26512,953.69
26513,255.06
26514,306.1
26515,485.51
26516,139.94
26517,558.27
26518,811.66
26519,240.68
26520,454.88
26521,805.83
26522,223.44
26523,850.22
26524,1416.68
26525,362.52
26526,339.33
26527,562.69
26528,157.56
26529,610.82
26530,962.58
26531,251.4
26532,233.97
26533,396.48
26534,112.65
26535,402.84
26536,681.97
26537,172.33
26538,362.0
26539,663.03
26540,174.91
26541,664.97
26542,1090.69
26543,310.1
26544,243.97
26545,449.57
26546,116.88
26547,450.88
26548,746.94
26549,200.43
26550,226.87
26551,396.22
26552,109.57
26553,399.36
26554,695.29
26555,167.05
26556,360.49
26557,644.44
26558,174.91
26559,668.21
26560,1102.9
26561,306.87
26562,247.97
26563,446.46
26564,115.56
26565,450.94
26566,723.96
26567,199.43
26568,223.31
26569,399.72
26570,106.53
26571,398.52
26572,707.5
26573,164.96
26574,370.46
26575,626.78
26576,170.85
26577,676.03
26578,1108.55
26579,294.73
26580,248.59
26581,422.18
26582,115.0
26583,433.45
26584,727.66
26585,198.66
26586,219.38
26587,407.42
26588,106.16
26589,396.0
26590,707.5
26591,164.44
26592,375.96
26593,621.98
26594,173.53
26595,707.9
26596,1082.65
26597,295.08
26598,254.31
26599,421.61
26600,114.31
26601,425.45
26602,716.38
26603,194.37
26604,235.12
26605,408.0
26606,104.19
26607,396.57
26608,738.87
26609,196.4
26610,395.46
26611,657.91
26612,179.48
26613,686.28
26614,1097.71
26615,319.16
26616,271.4
26617,439.88
26618,115.63
26619,455.42
26620,760.81
26621,203.27
26622,281.81
26623,510.39
26624,141.14
26625,511.76
26626,882.04
26627,236.98
26628,466.24
26629,794.72
26630,222.48
26631,842.6
26632,1400.64
26633,369.15
26634,317.35
26635,544.06
26636,138.64
26637,573.31
26638,910.65
26639,256.0
26640,287.66
26641,503.44
26642,136.19
26643,512.25
26644,854.17
26645,236.15
26646,468.64
26647,797.67
26648,223.96
26649,826.01
26650,1331.86
26651,372.73
26652,319.12
26653,530.49
26654,142.07
26655,576.24
26656,935.9
26657,253.42
26658,232.53
26659,394.5
26660,107.06
26661,377.94
26662,716.45
26663,175.0
26664,374.93
26665,669.76
26666,170.53
26667,689.95
26668,1093.16
26669,299.21
26670,231.88
26671,392.92
26672,115.6
26673,424.32
26674,723.2
26675,187.43
26676,233.53
26677,404.85
26678,108.37
26679,388.46
26680,717.31
26681,173.07
26682,372.1
26683,640.13
26684,169.4
26685,683.81
26686,1115.03
26687,300.4
26688,241.62
26689,401.03
26690,114.0
